{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 366368374, 'e_node_id': 4918435013, 'length': 41, 'street_level': 2, 'street_name': 'Cách Mạng Tháng Tám', 'long_snode': 106.675257, 'lat_snode': 10.7812241, 'long_enode': 106.6755908, 'lat_enode': 10.7810495}
{'s_node_id': 366368534, 'e_node_id': 3326713916, 'length': 21, 'street_level': 4, 'street_name': 'Nguyễn Văn Nghi', 'long_snode': 106.6852023, 'lat_snode': 10.8251451, 'long_enode': 106.6853741, 'lat_enode': 10.8250483}
{'s_node_id': 366368680, 'e_node_id': 4988324832, 'length': 4, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6512627, 'lat_snode': 10.7578738, 'long_enode': 106.6512576, 'lat_enode': 10.75783}
{'s_node_id': 366368680, 'e_node_id': 5778381640, 'length': 27, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6512627, 'lat_snode': 10.7578738, 'long_enode': 106.6512917, 'lat_enode': 10.7581227}
{'s_node_id': 366368680, 'e_node_id': 5802716339, 'length': 63, 'street_level': 4, 'street_name': 'Hàn Hải Nguyên', 'long_snode': 106.6512627, 'lat_snode': 10.7578738, 'long_enode': 106.6506862, 'lat_enode': 10.7579582}
{'s_node_id': 366368702, 'e_node_id': 5092125044, 'length': 9, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.6533233, 'lat_snode': 10.7757726, 'long_enode': 106.6532873, 'lat_enode': 10.7756928}
{'s_node_id': 366368702, 'e_node_id': 5765289874, 'length': 6, 'street_level': 4, 'street_name': 'Thiên Phước', 'long_snode': 106.6533233, 'lat_snode': 10.7757726, 'long_enode': 106.6533519, 'lat_enode': 10.7758207}
{'s_node_id': 366368866, 'e_node_id': 2984626142, 'length': 193, 'street_level': 4, 'street_name': 'Kha Vạn Cân', 'long_snode': 106.725621, 'lat_snode': 10.8319797, 'long_enode': 106.7269674, 'lat_enode': 10.8331081}
{'s_node_id': 366369124, 'e_node_id': 366437910, 'length': 31, 'street_level': 4, 'street_name': 'THOI TAM THÔN 5', 'long_snode': 106.6077622, 'lat_snode': 10.8858732, 'long_enode': 106.6080413, 'lat_enode': 10.8857988}
{'s_node_id': 366369343, 'e_node_id': 3171990256, 'length': 25, 'street_level': 4, 'street_name': 'Thuận Kiều', 'long_snode': 106.6583334, 'lat_snode': 10.75642, 'long_enode': 106.6583478, 'lat_enode': 10.7561944}
{'s_node_id': 366369343, 'e_node_id': 5674570653, 'length': 72, 'street_level': 4, 'street_name': 'Thuận Kiều', 'long_snode': 106.6583334, 'lat_snode': 10.75642, 'long_enode': 106.6582873, 'lat_enode': 10.7570694}
{'s_node_id': 366369386, 'e_node_id': 5891955554, 'length': 15, 'street_level': 4, 'street_name': 'Đường số 8', 'long_snode': 106.6630147, 'lat_snode': 10.8387654, 'long_enode': 106.6630745, 'lat_enode': 10.8386422}
{'s_node_id': 366369424, 'e_node_id': 5765047042, 'length': 29, 'street_level': 4, 'street_name': 'Trương Quốc Dung', 'long_snode': 106.672682, 'lat_snode': 10.7973534, 'long_enode': 106.672713, 'lat_enode': 10.7976189}
{'s_node_id': 366369424, 'e_node_id': 5765047045, 'length': 30, 'street_level': 2, 'street_name': 'Nguyễn Văn Trỗi', 'long_snode': 106.672682, 'lat_snode': 10.7973534, 'long_enode': 106.6724402, 'lat_enode': 10.7974949}
{'s_node_id': 366369553, 'e_node_id': 366442614, 'length': 39, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6582476, 'lat_snode': 10.7994904, 'long_enode': 106.6585924, 'lat_enode': 10.7996108}
{'s_node_id': 366369589, 'e_node_id': 2499049224, 'length': 98, 'street_level': 4, 'street_name': 'Tân Sơn', 'long_snode': 106.6443078, 'lat_snode': 10.8326063, 'long_enode': 106.6446559, 'lat_enode': 10.8334201}
{'s_node_id': 366369613, 'e_node_id': 3138810155, 'length': 29, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.6777939, 'lat_snode': 10.8412476, 'long_enode': 106.6780155, 'lat_enode': 10.8410916}
{'s_node_id': 366369675, 'e_node_id': 5788625768, 'length': 27, 'street_level': 4, 'street_name': 'Lê Đại Hành', 'long_snode': 106.6580009, 'lat_snode': 10.7608606, 'long_enode': 106.6578551, 'lat_enode': 10.7610655}
{'s_node_id': 366369712, 'e_node_id': 5750742190, 'length': 47, 'street_level': 2, 'street_name': 'Quang Trung', 'long_snode': 106.6634893, 'lat_snode': 10.8350828, 'long_enode': 106.6630875, 'lat_enode': 10.8352343}
{'s_node_id': 366369725, 'e_node_id': 2692325212, 'length': 66, 'street_level': 3, 'street_name': 'Trần Não', 'long_snode': 106.7306955, 'lat_snode': 10.7935921, 'long_enode': 106.7305961, 'lat_enode': 10.7929991}
{'s_node_id': 366369819, 'e_node_id': 3654066948, 'length': 70, 'street_level': 4, 'street_name': 'Hồ Văn Huê', 'long_snode': 106.6756995, 'lat_snode': 10.8011427, 'long_enode': 106.6753848, 'lat_enode': 10.8005914}
{'s_node_id': 366370087, 'e_node_id': 4932516740, 'length': 22, 'street_level': 4, 'street_name': 'Minh Phụng', 'long_snode': 106.643825, 'lat_snode': 10.7578558, 'long_enode': 106.6438654, 'lat_enode': 10.758053}
{'s_node_id': 366370132, 'e_node_id': 366467835, 'length': 48, 'street_level': 4, 'street_name': 'Tôn Thất Hiệp', 'long_snode': 106.6522035, 'lat_snode': 10.7620489, 'long_enode': 106.652307, 'lat_enode': 10.7616288}
{'s_node_id': 366370132, 'e_node_id': 4537174047, 'length': 34, 'street_level': 4, 'street_name': 'Tôn Thất Hiệp', 'long_snode': 106.6522035, 'lat_snode': 10.7620489, 'long_enode': 106.6521869, 'lat_enode': 10.7623556}
{'s_node_id': 366370214, 'e_node_id': 366408561, 'length': 36, 'street_level': 2, 'street_name': 'Quang Trung', 'long_snode': 106.5977085, 'lat_snode': 10.8883195, 'long_enode': 106.5980404, 'lat_enode': 10.8883054}
{'s_node_id': 366370396, 'e_node_id': 6174054695, 'length': 17, 'street_level': 4, 'street_name': 'Trần Quý', 'long_snode': 106.6526588, 'lat_snode': 10.7584084, 'long_enode': 106.6525029, 'lat_enode': 10.7583745}
{'s_node_id': 366370396, 'e_node_id': 6174054716, 'length': 23, 'street_level': 4, 'street_name': 'Trần Quý', 'long_snode': 106.6526588, 'lat_snode': 10.7584084, 'long_enode': 106.6528658, 'lat_enode': 10.7584535}
{'s_node_id': 366370597, 'e_node_id': 4958074310, 'length': 13, 'street_level': 4, 'street_name': 'Đặng Văn Ngữ', 'long_snode': 106.6682969, 'lat_snode': 10.7927968, 'long_enode': 106.6683774, 'lat_enode': 10.7928914}
{'s_node_id': 366370659, 'e_node_id': 366459572, 'length': 7, 'street_level': 4, 'street_name': 'Ngô Chí Quốc', 'long_snode': 106.730401, 'lat_snode': 10.8740141, 'long_enode': 106.730453, 'lat_enode': 10.8740594}
{'s_node_id': 366370772, 'e_node_id': 5769547266, 'length': 29, 'street_level': 4, 'street_name': 'Hàn Hải Nguyên', 'long_snode': 106.6463092, 'lat_snode': 10.7582248, 'long_enode': 106.6465785, 'lat_enode': 10.7582059}
{'s_node_id': 366370772, 'e_node_id': 5802717063, 'length': 51, 'street_level': 4, 'street_name': 'Hàn Hải Nguyên', 'long_snode': 106.6463092, 'lat_snode': 10.7582248, 'long_enode': 106.6458401, 'lat_enode': 10.7582578}
{'s_node_id': 366370822, 'e_node_id': 366474169, 'length': 60, 'street_level': 2, 'street_name': 'Hà Huy Giáp', 'long_snode': 106.6768179, 'lat_snode': 10.8734556, 'long_enode': 106.6768045, 'lat_enode': 10.8740038}
{'s_node_id': 366370840, 'e_node_id': 5767420529, 'length': 52, 'street_level': 4, 'street_name': 'Gò Dưa', 'long_snode': 106.739242, 'lat_snode': 10.87027, 'long_enode': 106.7396963, 'lat_enode': 10.8704319}
{'s_node_id': 366370841, 'e_node_id': 366367847, 'length': 39, 'street_level': 3, 'street_name': 'Bạch Đằng', 'long_snode': 106.6719775, 'lat_snode': 10.8146925, 'long_enode': 106.671636, 'lat_enode': 10.8145888}
{'s_node_id': 366370846, 'e_node_id': 4613947575, 'length': 77, 'street_level': 4, 'street_name': 'Tản Đà', 'long_snode': 106.663773, 'lat_snode': 10.755487, 'long_enode': 106.663899, 'lat_enode': 10.7548043}
{'s_node_id': 366370846, 'e_node_id': 5816931401, 'length': 48, 'street_level': 2, 'street_name': 'Hồng Bàng', 'long_snode': 106.663773, 'lat_snode': 10.755487, 'long_enode': 106.6642123, 'lat_enode': 10.7555711}
{'s_node_id': 366370884, 'e_node_id': 3718634740, 'length': 9, 'street_level': 4, 'street_name': 'Trần Văn Quang', 'long_snode': 106.6445172, 'lat_snode': 10.7796593, 'long_enode': 106.6445865, 'lat_enode': 10.7797138}
{'s_node_id': 366370884, 'e_node_id': 6025186563, 'length': 20, 'street_level': 3, 'street_name': 'Âu Cơ', 'long_snode': 106.6445172, 'lat_snode': 10.7796593, 'long_enode': 106.6446161, 'lat_enode': 10.7795042}
{'s_node_id': 366370938, 'e_node_id': 366419772, 'length': 53, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6641612, 'lat_snode': 10.7768786, 'long_enode': 106.6645445, 'lat_enode': 10.7771755}
{'s_node_id': 366370938, 'e_node_id': 5772606972, 'length': 7, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6641612, 'lat_snode': 10.7768786, 'long_enode': 106.664107, 'lat_enode': 10.7768372}
{'s_node_id': 366370966, 'e_node_id': 4066481001, 'length': 92, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.7675662, 'lat_snode': 10.8385833, 'long_enode': 106.767145, 'lat_enode': 10.8378586}
{'s_node_id': 366370969, 'e_node_id': 5748074768, 'length': 68, 'street_level': 1, 'street_name': 'Quốc lộ 22', 'long_snode': 106.5931834, 'lat_snode': 10.8753497, 'long_enode': 106.5928197, 'lat_enode': 10.8758512}
{'s_node_id': 366371126, 'e_node_id': 366368264, 'length': 103, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6506001, 'lat_snode': 10.7523777, 'long_enode': 106.6507117, 'lat_enode': 10.7533034}
{'s_node_id': 366371126, 'e_node_id': 3160543547, 'length': 13, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6506001, 'lat_snode': 10.7523777, 'long_enode': 106.650586, 'lat_enode': 10.7522556}
{'s_node_id': 366371269, 'e_node_id': 366401876, 'length': 10, 'street_level': 4, 'street_name': 'Bình Thới', 'long_snode': 106.6452335, 'lat_snode': 10.764512, 'long_enode': 106.6453115, 'lat_enode': 10.7645601}
{'s_node_id': 366371269, 'e_node_id': 4932651988, 'length': 28, 'street_level': 4, 'street_name': 'Bình Thới', 'long_snode': 106.6452335, 'lat_snode': 10.764512, 'long_enode': 106.6450135, 'lat_enode': 10.7643723}
{'s_node_id': 366371375, 'e_node_id': 4628118775, 'length': 4, 'street_level': 3, 'street_name': 'Vòng xoay Lê Đại Hành', 'long_snode': 106.6525082, 'lat_snode': 10.7689285, 'long_enode': 106.6525, 'lat_enode': 10.7689694}
{'s_node_id': 366371524, 'e_node_id': 366432863, 'length': 29, 'street_level': 4, 'street_name': 'Vườn Lài', 'long_snode': 106.6346835, 'lat_snode': 10.7872262, 'long_enode': 106.6349282, 'lat_enode': 10.7871186}
{'s_node_id': 366371524, 'e_node_id': 3830454308, 'length': 30, 'street_level': 4, 'street_name': 'Nguyễn Hậu', 'long_snode': 106.6346835, 'lat_snode': 10.7872262, 'long_enode': 106.634782, 'lat_enode': 10.7874845}
{'s_node_id': 366371563, 'e_node_id': 5044255983, 'length': 73, 'street_level': 4, 'street_name': 'Minh Phụng', 'long_snode': 106.6444544, 'lat_snode': 10.7612154, 'long_enode': 106.6445646, 'lat_enode': 10.7618644}
{'s_node_id': 366371606, 'e_node_id': 5748776065, 'length': 82, 'street_level': 3, 'street_name': 'Phan Văn Hớn', 'long_snode': 106.600228, 'lat_snode': 10.8394224, 'long_enode': 106.6008101, 'lat_enode': 10.8389566}
{'s_node_id': 366371650, 'e_node_id': 5805637463, 'length': 81, 'street_level': 3, 'street_name': 'An Dương Vương', 'long_snode': 106.6757437, 'lat_snode': 10.758139, 'long_enode': 106.6764227, 'lat_enode': 10.7584479}
{'s_node_id': 366371716, 'e_node_id': 366421547, 'length': 90, 'street_level': 4, 'street_name': 'Phạm Văn Bạch', 'long_snode': 106.6341705, 'lat_snode': 10.8147121, 'long_enode': 106.6347799, 'lat_enode': 10.8152681}
{'s_node_id': 366371762, 'e_node_id': 366457256, 'length': 14, 'street_level': 4, 'street_name': 'Tôn Thất Hiệp', 'long_snode': 106.6526094, 'lat_snode': 10.7637745, 'long_enode': 106.6526853, 'lat_enode': 10.7638863}
{'s_node_id': 366371762, 'e_node_id': 4924631875, 'length': 19, 'street_level': 4, 'street_name': 'Tôn Thất Hiệp', 'long_snode': 106.6526094, 'lat_snode': 10.7637745, 'long_enode': 106.6525266, 'lat_enode': 10.7636236}
{'s_node_id': 366371791, 'e_node_id': 366424398, 'length': 155, 'street_level': 2, 'street_name': 'Nguyễn Văn Linh', 'long_snode': 106.6979393, 'lat_snode': 10.7282205, 'long_enode': 106.6993668, 'lat_enode': 10.7282501}
{'s_node_id': 366371947, 'e_node_id': 1958801299, 'length': 11, 'street_level': 4, 'street_name': 'Đường số 17', 'long_snode': 106.7902219, 'lat_snode': 10.8599774, 'long_enode': 106.7903213, 'lat_enode': 10.8599391}
{'s_node_id': 366371983, 'e_node_id': 366379959, 'length': 44, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.5888394, 'lat_snode': 10.8863061, 'long_enode': 106.5891866, 'lat_enode': 10.8865151}
{'s_node_id': 366372109, 'e_node_id': 366384637, 'length': 60, 'street_level': 4, 'street_name': 'Bắc Hải', 'long_snode': 106.6613755, 'lat_snode': 10.7833862, 'long_enode': 106.6617536, 'lat_enode': 10.7837858}
{'s_node_id': 366372109, 'e_node_id': 4618443198, 'length': 7, 'street_level': 4, 'street_name': 'Bắc Hải', 'long_snode': 106.6613755, 'lat_snode': 10.7833862, 'long_enode': 106.661329, 'lat_enode': 10.7833332}
{'s_node_id': 366372146, 'e_node_id': 5762600722, 'length': 74, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6164927, 'lat_snode': 10.8645089, 'long_enode': 106.6162922, 'lat_enode': 10.8651519}
{'s_node_id': 366372146, 'e_node_id': 5764885899, 'length': 6, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6164927, 'lat_snode': 10.8645089, 'long_enode': 106.6165097, 'lat_enode': 10.8644508}
{'s_node_id': 366372283, 'e_node_id': 4627806631, 'length': 32, 'street_level': 3, 'street_name': 'Hải Thượng Lãn Ông', 'long_snode': 106.6556852, 'lat_snode': 10.7507611, 'long_enode': 106.6559792, 'lat_enode': 10.7507665}
{'s_node_id': 366372346, 'e_node_id': 5750698663, 'length': 27, 'street_level': 2, 'street_name': 'Quang Trung', 'long_snode': 106.6555047, 'lat_snode': 10.8372113, 'long_enode': 106.6552667, 'lat_enode': 10.8372852}
{'s_node_id': 366372360, 'e_node_id': 366447029, 'length': 7, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6563495, 'lat_snode': 10.7992953, 'long_enode': 106.6564125, 'lat_enode': 10.7993309}
{'s_node_id': 366372384, 'e_node_id': 5767085845, 'length': 122, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7750639, 'lat_snode': 10.8700479, 'long_enode': 106.7740068, 'lat_enode': 10.8704197}
{'s_node_id': 366372448, 'e_node_id': 5057828543, 'length': 40, 'street_level': 4, 'street_name': 'Sư Van Hạnh', 'long_snode': 106.6717837, 'lat_snode': 10.7666755, 'long_enode': 106.6718677, 'lat_enode': 10.7663249}
{'s_node_id': 366372448, 'e_node_id': 5057828560, 'length': 28, 'street_level': 4, 'street_name': 'Sư Van Hạnh', 'long_snode': 106.6717837, 'lat_snode': 10.7666755, 'long_enode': 106.6717233, 'lat_enode': 10.7669277}
{'s_node_id': 366372500, 'e_node_id': 2434730478, 'length': 138, 'street_level': 3, 'street_name': 'Lê Đại Hành', 'long_snode': 106.6558902, 'lat_snode': 10.7640087, 'long_enode': 106.6551534, 'lat_enode': 10.7650268}
{'s_node_id': 366372531, 'e_node_id': 5755430603, 'length': 51, 'street_level': 4, 'street_name': 'Hoàng Minh Giám', 'long_snode': 106.6741418, 'lat_snode': 10.8091082, 'long_enode': 106.6738582, 'lat_enode': 10.8087347}
{'s_node_id': 366372609, 'e_node_id': 4952170640, 'length': 5, 'street_level': 4, 'street_name': 'Lê Văn Qưới', 'long_snode': 106.6071191, 'lat_snode': 10.7763394, 'long_enode': 106.6070682, 'lat_enode': 10.7763402}
{'s_node_id': 366372662, 'e_node_id': 366407937, 'length': 34, 'street_level': 4, 'street_name': 'THOI TAM THÔN 5', 'long_snode': 106.6137279, 'lat_snode': 10.8829136, 'long_enode': 106.6140373, 'lat_enode': 10.8828737}
{'s_node_id': 366373152, 'e_node_id': 5786407165, 'length': 4, 'street_level': 2, 'street_name': 'Nguyễn Thái Sơn', 'long_snode': 106.6794096, 'lat_snode': 10.8150014, 'long_enode': 106.6794362, 'lat_enode': 10.8150353}
{'s_node_id': 366373335, 'e_node_id': 5758041304, 'length': 20, 'street_level': 4, 'street_name': 'Kha Vạn Cân', 'long_snode': 106.7506191, 'lat_snode': 10.8461068, 'long_enode': 106.75074, 'lat_enode': 10.8462501}
{'s_node_id': 366373684, 'e_node_id': 2692325112, 'length': 26, 'street_level': 3, 'street_name': 'Trần Não', 'long_snode': 106.730999, 'lat_snode': 10.7954565, 'long_enode': 106.7309601, 'lat_enode': 10.7952173}
{'s_node_id': 366374481, 'e_node_id': 366438007, 'length': 136, 'street_level': 3, 'street_name': 'Nguyễn Hữu Trí', 'long_snode': 106.5610605, 'lat_snode': 10.6875672, 'long_enode': 106.5598851, 'lat_enode': 10.6871568}
{'s_node_id': 366374497, 'e_node_id': 4932651995, 'length': 38, 'street_level': 4, 'street_name': 'Minh Phụng', 'long_snode': 106.6442184, 'lat_snode': 10.7599516, 'long_enode': 106.6442894, 'lat_enode': 10.7602952}
{'s_node_id': 366374517, 'e_node_id': 4066314188, 'length': 59, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.7588363, 'lat_snode': 10.8227968, 'long_enode': 106.7586325, 'lat_enode': 10.8222963}
{'s_node_id': 366374523, 'e_node_id': 3349992371, 'length': 44, 'street_level': 2, 'street_name': 'Hà Huy Giáp', 'long_snode': 106.6801112, 'lat_snode': 10.8658951, 'long_enode': 106.6802576, 'lat_enode': 10.8655178}
{'s_node_id': 366374703, 'e_node_id': 366428610, 'length': 8, 'street_level': 4, 'street_name': 'Tôn Thất Hiệp', 'long_snode': 106.6524361, 'lat_snode': 10.7634588, 'long_enode': 106.6524141, 'lat_enode': 10.7633819}
{'s_node_id': 366374703, 'e_node_id': 4924631875, 'length': 20, 'street_level': 4, 'street_name': 'Tôn Thất Hiệp', 'long_snode': 106.6524361, 'lat_snode': 10.7634588, 'long_enode': 106.6525266, 'lat_enode': 10.7636236}
{'s_node_id': 366374786, 'e_node_id': 1497276453, 'length': 126, 'street_level': 4, 'street_name': 'Bùi Hữu Nghĩa', 'long_snode': 106.6983326, 'lat_snode': 10.7961525, 'long_enode': 106.6986741, 'lat_enode': 10.7972433}
{'s_node_id': 366375021, 'e_node_id': 3164037419, 'length': 108, 'street_level': 2, 'street_name': 'Kinh Dương Vương', 'long_snode': 106.6118683, 'lat_snode': 10.7329307, 'long_enode': 106.6113729, 'lat_enode': 10.7320853}
{'s_node_id': 366375217, 'e_node_id': 4433902040, 'length': 38, 'street_level': 4, 'street_name': 'Lê Đức Thọ', 'long_snode': 106.682563, 'lat_snode': 10.8325304, 'long_enode': 106.6826621, 'lat_enode': 10.8321936}
{'s_node_id': 366375452, 'e_node_id': 3761201958, 'length': 39, 'street_level': 4, 'street_name': 'Trần Huy Liệu', 'long_snode': 106.6775614, 'lat_snode': 10.7993025, 'long_enode': 106.6775823, 'lat_enode': 10.798951}
{'s_node_id': 366375474, 'e_node_id': 4599617361, 'length': 15, 'street_level': 4, 'street_name': 'Đất Thánh', 'long_snode': 106.6571312, 'lat_snode': 10.7824462, 'long_enode': 106.6570341, 'lat_enode': 10.7823446}
{'s_node_id': 366375474, 'e_node_id': 4608562274, 'length': 36, 'street_level': 4, 'street_name': 'Đất Thánh', 'long_snode': 106.6571312, 'lat_snode': 10.7824462, 'long_enode': 106.6573621, 'lat_enode': 10.7826856}
{'s_node_id': 366375817, 'e_node_id': 2941361709, 'length': 44, 'street_level': 3, 'street_name': 'Nguyễn Hữu Trí', 'long_snode': 106.5944057, 'lat_snode': 10.6964761, 'long_enode': 106.5939998, 'lat_enode': 10.696423}
{'s_node_id': 366376079, 'e_node_id': 5765347146, 'length': 90, 'street_level': 1, 'street_name': 'Quốc lộ 1', 'long_snode': 106.7800794, 'lat_snode': 10.868445, 'long_enode': 106.7792899, 'lat_enode': 10.8687058}
{'s_node_id': 366376094, 'e_node_id': 366376364, 'length': 31, 'street_level': 4, 'street_name': 'Thống Nhất', 'long_snode': 106.665484, 'lat_snode': 10.8541753, 'long_enode': 106.6654612, 'lat_enode': 10.8544593}
{'s_node_id': 366376094, 'e_node_id': 5894559843, 'length': 51, 'street_level': 4, 'street_name': 'Phạm Văn Chiêu', 'long_snode': 106.665484, 'lat_snode': 10.8541753, 'long_enode': 106.665042, 'lat_enode': 10.8540101}
{'s_node_id': 366376119, 'e_node_id': 366410090, 'length': 38, 'street_level': 4, 'street_name': 'Kha Vạn Cân', 'long_snode': 106.7197217, 'lat_snode': 10.8282751, 'long_enode': 106.7200632, 'lat_enode': 10.8283566}
{'s_node_id': 366376345, 'e_node_id': 4929793658, 'length': 21, 'street_level': 4, 'street_name': 'Lãnh Binh Thăng', 'long_snode': 106.6553811, 'lat_snode': 10.7623153, 'long_enode': 106.6551864, 'lat_enode': 10.7623262}
{'s_node_id': 366376600, 'e_node_id': 5752951932, 'length': 76, 'street_level': 1, 'street_name': 'Quốc lộ 22', 'long_snode': 106.6028965, 'lat_snode': 10.8615834, 'long_enode': 106.6025096, 'lat_enode': 10.8621521}
{'s_node_id': 366377002, 'e_node_id': 5778271877, 'length': 113, 'street_level': 1, 'street_name': 'Xa lộ Hà Nội', 'long_snode': 106.790512, 'lat_snode': 10.8597106, 'long_enode': 106.7896246, 'lat_enode': 10.8591793}
{'s_node_id': 366377012, 'e_node_id': 2930534049, 'length': 119, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6670704, 'lat_snode': 10.7791045, 'long_enode': 106.6679193, 'lat_enode': 10.7797849}
{'s_node_id': 366377012, 'e_node_id': 3718387349, 'length': 31, 'street_level': 4, 'street_name': 'Tô Hiến Thành', 'long_snode': 106.6670704, 'lat_snode': 10.7791045, 'long_enode': 106.6668387, 'lat_enode': 10.7789425}
{'s_node_id': 366377084, 'e_node_id': 366368733, 'length': 17, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6524779, 'lat_snode': 10.796588, 'long_enode': 106.6526388, 'lat_enode': 10.796588}
{'s_node_id': 366377549, 'e_node_id': 3117081298, 'length': 8, 'street_level': 4, 'street_name': 'Võ Văn Ngân', 'long_snode': 106.7627181, 'lat_snode': 10.8508455, 'long_enode': 106.7627924, 'lat_enode': 10.8508571}
{'s_node_id': 366377815, 'e_node_id': 366455944, 'length': 23, 'street_level': 3, 'street_name': 'Tỉnh lộ 43', 'long_snode': 106.7319907, 'lat_snode': 10.8770572, 'long_enode': 106.7319664, 'lat_enode': 10.8772691}
{'s_node_id': 366378284, 'e_node_id': 5755581603, 'length': 95, 'street_level': 2, 'street_name': 'Tô Ký', 'long_snode': 106.6152683, 'lat_snode': 10.868816, 'long_enode': 106.6153685, 'lat_enode': 10.8679649}
{'s_node_id': 366378369, 'e_node_id': 373544381, 'length': 44, 'street_level': 1, 'street_name': 'Điện Biên Phủ', 'long_snode': 106.7168775, 'lat_snode': 10.8002083, 'long_enode': 106.7165178, 'lat_enode': 10.8003961}
{'s_node_id': 366378637, 'e_node_id': 366376109, 'length': 64, 'street_level': 4, 'street_name': 'Cầu Bình Phú', 'long_snode': 106.7343846, 'lat_snode': 10.8547733, 'long_enode': 106.7349099, 'lat_enode': 10.8550441}
